X,Y,Y_hat,MAE,MSE
12.0,48.0,48.879329692476965,6.358731546103019,64.30646116212903
12.1,48.4,50.28019645864673,6.358731546103019,64.30646116212903
12.2,48.8,64.1031354704547,6.358731546103019,64.30646116212903
12.299999999999999,49.199999999999996,39.572520629861096,6.358731546103019,64.30646116212903
12.399999999999999,49.599999999999994,44.44561573625552,6.358731546103019,64.30646116212903
12.499999999999998,49.99999999999999,63.98876003963261,6.358731546103019,64.30646116212903
12.599999999999998,50.39999999999999,55.735156208614356,6.358731546103019,64.30646116212903
12.699999999999998,50.79999999999999,66.09290244245184,6.358731546103019,64.30646116212903
12.799999999999997,51.19999999999999,41.9378601460229,6.358731546103019,64.30646116212903
12.899999999999997,51.59999999999999,44.879339610656274,6.358731546103019,64.30646116212903
12.999999999999996,51.999999999999986,56.805878981921516,6.358731546103019,64.30646116212903
13.099999999999996,52.399999999999984,81.2123434914605,6.358731546103019,64.30646116212903
13.199999999999996,52.79999999999998,61.54433940259377,6.358731546103019,64.30646116212903
13.299999999999995,53.19999999999998,66.0931225735988,6.358731546103019,64.30646116212903
13.399999999999995,53.59999999999998,45.35547258078375,6.358731546103019,64.30646116212903
13.499999999999995,53.99999999999998,53.88741976264366,6.358731546103019,64.30646116212903
13.599999999999994,54.39999999999998,45.85727119556154,6.358731546103019,64.30646116212903
13.699999999999994,54.799999999999976,62.75702727977579,6.358731546103019,64.30646116212903
13.799999999999994,55.199999999999974,45.31526026593657,6.358731546103019,64.30646116212903
13.899999999999993,55.59999999999997,56.72602897019982,6.358731546103019,64.30646116212903
13.999999999999993,55.99999999999997,52.760350484055834,6.358731546103019,64.30646116212903
14.099999999999993,56.39999999999997,63.125757764751675,6.358731546103019,64.30646116212903
14.199999999999992,56.79999999999997,69.37088613837162,6.358731546103019,64.30646116212903
14.299999999999992,57.19999999999997,63.596610325614485,6.358731546103019,64.30646116212903
14.399999999999991,57.599999999999966,58.37080124865598,6.358731546103019,64.30646116212903
14.499999999999991,57.999999999999964,75.30553372501919,6.358731546103019,64.30646116212903
14.59999999999999,58.39999999999996,61.4509817074057,6.358731546103019,64.30646116212903
14.69999999999999,58.79999999999996,66.86071610340124,6.358731546103019,64.30646116212903
14.79999999999999,59.19999999999996,65.97252269927688,6.358731546103019,64.30646116212903
14.89999999999999,59.59999999999996,56.763189610323195,6.358731546103019,64.30646116212903
14.99999999999999,59.99999999999996,59.7859009998066,6.358731546103019,64.30646116212903
15.099999999999989,60.399999999999956,65.32836450688487,6.358731546103019,64.30646116212903
15.199999999999989,60.799999999999955,63.26441492038747,6.358731546103019,64.30646116212903
15.299999999999988,61.19999999999995,59.89321171115607,6.358731546103019,64.30646116212903
15.399999999999988,61.59999999999995,66.00609397042355,6.358731546103019,64.30646116212903
